response_pattern_id,rp_name,domain,severity_range,l1_focus,l2_focus,l3_focus,description
RP001,Temperature Monitoring & Cold Chain,D01,medium-critical,"Verify all fridges and cold storage units are logging temperatures daily. Check the last 7 days of records for gaps or out-of-range readings. Any unit running above 5C or freezer above -18C must be investigated immediately. Move high-risk items to compliant units and discard anything that has been stored out of range without documented justification. Confirm the thermometer is calibrated and placed correctly in each unit.","Implement a twice-daily temperature monitoring system with designated responsibility for morning and afternoon checks. Install digital probe thermometers in all cold storage units and create a logbook or digital system that records time temperature and initials. Establish a temperature excursion protocol defining what happens when a fridge goes out of range including escalation notification and stock assessment procedures.","Build a temperature monitoring culture where daily checks are automatic and never questioned. Display temperature compliance dashboards in the kitchen area. Review temperature trends monthly to identify equipment that may be failing before it breaks down. Your cold chain should be robust enough to survive unannounced EHO inspection at any time.",Temperature Monitoring & Cold Chain
RP002,Allergen Management & PPDS Compliance,D01,medium-critical,"Audit your allergen information immediately. Every menu item must have the 14 declarable allergens documented and available to customers on request. If you sell any pre-packed for direct sale items check Natasha's Law PPDS compliance now — every wrapped sandwich cake or salad must carry a full ingredient list with allergens emphasised. Fix any gaps today.","Create an allergen matrix covering every item on your menu including specials and seasonal items. Implement a system for updating allergen information when recipes or suppliers change. Train every team member to handle allergen enquiries confidently and to escalate when uncertain. Develop a customer allergen dialogue script and ensure it is used consistently.","Establish allergen management as a non-negotiable part of your food safety culture. Conduct quarterly allergen audits including mystery customer tests. Your allergen processes should be thorough enough that a customer with a severe allergy feels genuinely safe eating with you. Track allergen near-misses and use them to strengthen your system.",Allergen Management & PPDS Compliance
RP003,Hygiene Handwashing & Cleaning Discipline,D01,medium-critical,"Observe handwashing practice across your team today. Check that soap and paper towels are stocked at every handwash station and that sinks are accessible and not blocked by equipment. Review your cleaning schedule — if there is no written schedule or it is not being signed off confirm who is responsible for what and when. Address any visible hygiene issues in food preparation areas immediately.","Develop a comprehensive cleaning schedule covering daily weekly and deep-clean tasks for every area of the cafe. Assign named responsibility for each task and implement a sign-off system. Install handwashing reminder signage and conduct observed handwashing assessments for all food handlers. Review personal hygiene standards including hair coverings aprons and jewellery policy.","Build a hygiene culture where cleanliness is a source of team pride not a burden. Integrate pest control monitoring cleaning audits and personal hygiene standards into a single environmental hygiene programme. Conduct quarterly hygiene culture assessments and celebrate compliance. Your cafe should be visibly spotless at any moment of the day.",Hygiene Handwashing & Cleaning Discipline
RP004,HACCP & Food Safety Management System,D01,medium-critical,"Check whether you have a documented HACCP-based food safety management system. If you are using Safer Food Better Business or an equivalent it must be current and actively used not filed away. Identify your critical control points — cooking temperatures cooling times hot holding — and confirm they are being monitored and recorded. Any gaps must be addressed this week.","Build or update your HACCP system to cover all food processes in your cafe from goods receipt through storage preparation cooking display and service. Document each critical control point with target parameters monitoring frequency corrective actions and responsible person. Train all kitchen and food preparation staff on the HACCP system and their specific responsibilities within it.","Your food safety management system should be a living document that evolves with your menu and operations. Conduct internal food safety audits quarterly and use findings to update procedures. Maintain supplier due diligence records and traceability systems. Aim for consistent EHO rating of 5 and use food safety excellence as a customer trust signal.",HACCP & Food Safety Management System
RP005,Food Safety Training & EHO Readiness,D01,medium-critical,"Check every team member's food safety certification status today. All food handlers must hold a minimum Level 2 Food Hygiene certificate. If any certificates have expired or were never obtained arrange training within the next 14 days. Review your most recent EHO inspection report and confirm all recommendations have been actioned.","Create a food safety training matrix showing every team member's certification status expiry date and next renewal. Schedule refresher training before certificates expire. Develop an internal food safety induction that covers your specific procedures not just generic training. Conduct a mock EHO inspection quarterly using the official scoring criteria.","Embed food safety training into your cafe's identity. Every new starter should complete food safety induction before handling food. Build an internal food safety champion role with responsibility for standards compliance and continuous improvement. Your EHO readiness should be permanent not a last-minute preparation exercise.",Food Safety Training & EHO Readiness
RP006,Queue Management & Service Speed,D02,medium-critical,"Measure your peak queue times this week. Time how long customers wait from joining the queue to receiving their order during morning rush (7-10am) and lunchtime peak. If any customer waits more than 5 minutes to order or more than 8 minutes for a coffee something is wrong. Identify the bottleneck immediately — is it the till the espresso machine the food prep or the team capacity?","Design a peak period workflow that assigns specific roles: dedicated till operator barista food runner and floor support. Create a peak staffing model based on transaction data showing exactly how many team members you need for each hour of the day. Implement a queue management communication strategy where team members acknowledge waiting customers and provide time estimates.","Build a service speed culture where the team takes pride in fast smooth service without sacrificing quality. Track average service times daily and display them to the team. Study your workflow during peak and continuously optimise. Your morning rush should feel energised and efficient not chaotic. Customers should never feel ignored even when you are busy.",Queue Management & Service Speed
RP007,Order Accuracy & Service Quality,D02,medium-critical,"Track order accuracy for the next five days. Record every wrong drink incorrect food order or missed modification. If errors exceed 5% of orders the problem is systemic not individual. Check whether your ordering process has clear handoff points between taking the order making the drink and presenting it to the customer. Ensure customer names or order numbers are used consistently.","Implement a standardised order-taking process with clear call-out protocols between the till and the bar. Create a drink modifier checklist covering milk alternatives syrups temperature preferences and dietary requirements. Develop a quality check step before handoff where the barista confirms the drink matches the order. Train all team members on your greeting standard and customer interaction expectations.","Create a service culture where every customer interaction feels personal and attentive. Track order accuracy as a key metric and celebrate perfect days. Develop your team's ability to remember regular customers and their preferences. Your service quality should be a primary reason customers choose your cafe over alternatives.",Order Accuracy & Service Quality
RP008,Customer Retention & Loyalty,D02,medium-critical,"Pull your sales data and identify your return visit patterns. How many unique customers visit weekly? What is your ratio of regulars to new customers? If you cannot answer these questions you have no retention visibility. Start tracking return visits immediately through your POS system loyalty cards or simple observation. Identify your top 20 regulars and confirm your team knows them by name.","Design and implement a loyalty programme that rewards return visits — whether digital stamp card or app-based. Create a regular customer recognition system where baristas greet regulars by name and remember their usual order. Implement a lapsed customer re-engagement process for customers who have not visited in 30 days. Track customer lifetime value not just daily transaction counts.","Build a community of loyal customers who feel genuine belonging at your cafe. Your regulars should feel like valued members not just repeat transactions. Track retention metrics monthly and use them to shape your customer experience strategy. The strongest independent cafes have return visit rates above 60% — aim to be among them.",Customer Retention & Loyalty
RP009,Complaint Resolution & Service Recovery,D02,medium-critical,"Review every complaint or negative interaction from the past month. Do you have a record? If complaints are not being documented they are being lost and the problems are repeating. Ensure every team member knows the immediate response protocol: listen acknowledge apologise and resolve on the spot. Empower baristas to offer a replacement drink or complimentary item without needing manager approval.","Create a formal complaints procedure covering face-to-face complaints online reviews and social media comments. Train all team members in de-escalation and service recovery techniques. Implement a complaint log that tracks issue type resolution offered and outcome. Review complaints weekly to identify patterns and systemic issues. Develop a feedback collection system using table cards QR codes or receipt prompts.","Transform complaints into improvement intelligence. Track complaint trends quarterly and use them to drive operational changes. Practices that resolve complaints exceptionally well create stronger loyalty than those that never receive them. Aim for a service recovery process where dissatisfied customers leave feeling genuinely valued.",Complaint Resolution & Service Recovery
RP010,Customer Journey & Accessibility,D02,medium-critical,"Walk through your cafe as a customer today. Enter through the front door and experience the full journey: signage queueing ordering waiting collecting and seating. Note every friction point. Then consider accessibility: can a wheelchair user access the counter? Are there accessible toilets? Is your menu readable for someone with visual impairment? Fix any immediate barriers.","Map your complete customer journey and define quality standards for each touchpoint. Develop specific standards for takeaway versus dine-in experiences. Conduct an accessibility audit covering physical access menu accessibility toilet facilities and communication. Create processes for handling customers with children elderly customers and those with disabilities.","Design a customer experience that is genuinely inclusive and consistently excellent regardless of how the customer interacts with you — walk-in takeaway delivery or pre-order. Your cafe should be known for making everyone feel welcome. Use customer journey mapping data to innovate and differentiate your experience from competitors.",Customer Journey & Accessibility
RP011,Espresso Extraction & Shot Quality,D03,medium-critical,"Pull a shot right now and assess it critically. Check your dose (18-20g for a double) yield (36-40g typical) and time (25-30 seconds typical). If any parameter is significantly off your grinder setting needs adjusting. Taste the espresso — is it balanced or does it taste sour (under-extracted) or bitter (over-extracted)? Every barista on shift must be able to dial in the grinder and assess shot quality.","Establish a daily espresso dial-in protocol performed every morning before service and whenever a new bag of coffee is opened. Create a shot quality log recording dose yield time and taste assessment. Train all baristas in the relationship between grind size dose and extraction time. Implement cupping sessions where the team tastes and discusses coffee together to develop their palates.","Build a coffee craft culture where espresso quality is a point of genuine pride. Invest in advanced barista training including sensory calibration and extraction theory. Participate in or host cupping events. Track your espresso consistency over time and benchmark against specialty coffee standards. Your espresso should be good enough that coffee professionals would rate it highly.",Espresso Extraction & Shot Quality
RP012,Milk Craft & Drink Presentation,D03,medium-critical,"Observe your baristas steaming milk during the next service period. Are they achieving smooth microfoam with no visible bubbles? Is the milk temperature consistent (55-65C)? Check that alternative milks are being steamed appropriately — oat milk and soy require different techniques. Assess drink presentation: are cups clean and warm? Is latte art attempted and reasonably consistent?","Develop a milk steaming training programme covering technique for full-fat semi-skimmed oat soy almond and coconut milks. Create visual standards for drink presentation including latte art expectations for each drink type. Implement a drink quality check before handoff. Train baristas on alternative milk properties and steaming requirements. Stock a comprehensive range of alternative milks based on customer demand data.","Elevate milk craft to an art form. Encourage baristas to develop their latte art skills and showcase their work on social media. Create a drink presentation standard that makes every cup Instagram-worthy. Your milk craft should be noticeably better than chain competitors and become a signature element of your cafe experience.",Milk Craft & Drink Presentation
RP013,Water Quality & Equipment Care,D03,medium-critical,"Check your water filtration system today. When was the filter last changed? Is it within the manufacturer's recommended service interval? Poor water quality affects espresso extraction and damages equipment. Run a TDS (total dissolved solids) test — ideal range for espresso is 75-150 ppm. Check your espresso machine backflushing schedule and grinder cleaning routine.","Implement a water quality monitoring programme with regular TDS testing and filter change scheduling. Create a daily weekly and monthly equipment maintenance calendar covering backflushing grinder cleaning steam wand purging and drip tray emptying. Schedule professional machine servicing every 6-12 months. Document all maintenance activities in a log.","Your water quality and equipment care should protect your investment and ensure consistent coffee quality. Track equipment performance metrics and maintenance costs. Build relationships with your equipment suppliers and service engineers. Invest in the best filtration system your budget allows — it pays for itself in equipment longevity and coffee quality.",Water Quality & Equipment Care
RP014,Food Quality & Menu Innovation,D03,medium-critical,"Taste every food item on your menu this week with fresh eyes. Is the quality consistent day to day? Are portion sizes uniform? Check your bakery and food supplier delivery quality — are you accepting items that do not meet your standards? Identify your three best-selling and three worst-selling items. Any item that is not selling or not meeting quality standards should be flagged for removal or replacement.","Develop a structured menu review process conducted quarterly. Track food item sales performance cost margins and customer feedback. Create a seasonal menu calendar that introduces new items and retires underperformers. Establish food quality standards with your suppliers including reject criteria. Conduct food supplier quality assessments annually and maintain at least two backup suppliers for key items.","Build a menu that tells your cafe's story and evolves with the seasons. Develop signature items that customers cannot get elsewhere. Create a food development programme that tests new items systematically before full launch. Your menu should balance commercial performance with creative expression and dietary inclusivity.",Food Quality & Menu Innovation
RP015,Recipe Standards & Portion Control,D03,medium-critical,"Check whether you have written recipe cards for every drink and food item on your menu. If a new barista started tomorrow could they make every drink to your standard without asking? Verify that portion sizes are consistent — weigh a few items and compare to your intended standard. Inconsistent portions erode margins and customer trust.","Create a comprehensive recipe card system covering every drink and food item on your menu. Include exact measurements pour weights ingredient lists and visual references. Implement a portion control system with scales scoops and measures at every station. Train all team members on recipe standards and conduct quarterly consistency audits. Track cost per serve for your top 20 items.","Standardisation should not kill creativity but it must ensure consistency. Your recipe system should be thorough enough that any trained barista can produce your drinks to standard while still allowing skilled baristas to express their craft. Update recipe cards whenever ingredients or methods change and review them quarterly.",Recipe Standards & Portion Control
RP016,Coffee Waste & Sustainability,D03,medium-critical,"Start tracking your coffee waste today if you are not already. How many kilos of beans do you use per day versus how many drinks you sell? What is your shot-pulling waste during dial-in? Count the number of drinks remade due to errors. Check food waste — how much unsold food are you throwing away at close? Quantify the problem before trying to solve it.","Implement a daily waste tracking system covering coffee grounds food waste milk waste and packaging. Set waste reduction targets and track progress weekly. Develop a waste reduction strategy addressing over-ordering over-production and spoilage. Explore coffee ground recycling programmes and food waste partnerships. Create a sustainability commitment statement and share it with customers.","Make sustainability a core part of your cafe identity. Implement a reusable cup incentive programme. Explore zero-waste ambitions and communicate your journey transparently. Track your environmental impact metrics and set annual improvement targets. Partner with sustainability organisations and position your cafe as a responsible local business.",Coffee Waste & Sustainability
RP017,Dietary Inclusivity & Alternative Options,D03,medium-critical,"Audit your menu for dietary inclusivity today. Can a vegan customer get a satisfying meal and drink? Can a gluten-free customer eat safely? Can a dairy-free customer have their coffee made well? If any dietary group is underserved or feels like an afterthought that is a revenue and reputation gap. Check that your alternative milk range covers at least oat soy and almond.","Develop a comprehensive dietary options strategy covering vegan vegetarian gluten-free dairy-free and other common dietary requirements. Ensure your menu clearly labels dietary suitability. Train your team to discuss dietary options knowledgeably and enthusiastically. Create dedicated dietary menus or sections that feel considered not token.","Position dietary inclusivity as a strength not an accommodation. Develop signature vegan and gluten-free items that are genuinely excellent not compromises. Market your dietary options proactively and ensure your online presence reflects your inclusivity. Your cafe should be a destination for dietary-restricted customers not just tolerable.",Dietary Inclusivity & Alternative Options
RP018,Staff Retention & Engagement,D04,medium-critical,"Check your staff turnover rate for the past 12 months. If you have lost more than 30% of your team something is systemically wrong. Conduct informal one-to-one conversations with every team member this week to understand their satisfaction engagement and concerns. Identify your flight risks — who is most likely to leave next and why?","Develop a staff retention strategy addressing the top three reasons baristas leave: pay progression opportunity and work-life balance. Implement a structured engagement programme including regular one-to-ones team social events and recognition. Create a compensation review process benchmarked against local hospitality market rates. Conduct exit interviews for every leaver and analyse the data for patterns.","Build a workplace culture where people want to stay and grow. Your cafe should be known locally as a great place to work. Track engagement alongside turnover and invest in the relationship between the two. The best cafes retain their baristas for years not months — aim for that standard.",Staff Retention & Engagement
RP019,Onboarding & Barista Training,D04,medium-critical,"Review your current induction process. Does a new starter receive a structured first week covering food safety coffee training till operation and customer service standards? Or are they thrown in and expected to learn on the job? If there is no written induction plan create one this week. Ensure every new starter is paired with an experienced barista for their first five shifts.","Build a structured barista training programme with clear milestones and assessment criteria. Create a training manual covering all core skills from espresso extraction to food preparation to customer interaction. Implement a mentorship system where experienced baristas guide new starters. Develop a barista certification system with levels that link to pay progression.","Create a learning culture where continuous skill development is valued and supported. Offer advanced training opportunities including external courses competitions and supplier-led sessions. Your training programme should be thorough enough that your baristas could work at any specialty cafe. Make training investment a retention tool and a recruitment attraction.",Onboarding & Barista Training
RP020,Team Communication & Meetings,D04,medium-critical,"Are you holding daily team briefings before each shift? If not start tomorrow. A 5-minute huddle covering the day's targets any specials or changes and any issues from yesterday transforms team alignment. Check whether you have a weekly team meeting — if not schedule one. Communication gaps create errors waste and frustration.","Implement a structured communication framework: daily pre-shift briefings weekly team meetings and monthly all-hands sessions. Create agenda templates for each format. Establish a digital communication channel (WhatsApp group or similar) for operational updates. Develop a rota publication policy ensuring at least two weeks advance notice. Track meeting attendance and action completion.","Build a communication culture where information flows freely and everyone feels heard. Your team should understand the cafe's goals challenges and successes. Use meetings as opportunities for recognition and skill sharing not just task allocation. Excellent communication is the foundation of team performance.",Team Communication & Meetings
RP021,Performance Management & Career Development,D04,medium-critical,"When did you last formally review each team member's performance? If you have never conducted performance reviews start with informal feedback conversations this week. Identify each team member's strengths development needs and aspirations. Check whether there is any career progression pathway defined — can a barista see how to progress to senior barista shift lead or supervisor?","Create a performance review framework with quarterly check-ins and annual formal reviews. Develop a career progression pathway with clear criteria for advancement from barista to senior barista to shift supervisor. Build a skills matrix showing each team member's competency across all required skills. Link performance and skill development to pay progression.","Foster a development culture where growth is expected and supported. Your career pathway should be attractive enough to compete with hospitality chains for talent. Encourage team members to develop specialist skills — coffee roasting cupping food development social media — that benefit both them and the cafe.",Performance Management & Career Development
RP022,Key Person Risk & Cross-Training,D04,medium-critical,"Identify your key person dependencies today. Who is the only person who can do the banking the ordering the espresso machine maintenance or the rota? What happens if they are ill for two weeks or resign? If the answer is chaos you have a critical vulnerability. Start documenting their knowledge this week.","Implement a cross-training programme ensuring at least two people can perform every critical function. Create a skills coverage matrix showing who can cover what and identifying gaps. Develop an absence cover protocol with emergency contact procedures and minimum staffing requirements. Document all key processes in a simple operations manual accessible to the whole team.","Build organisational resilience through deep cross-training and knowledge sharing. No single person's departure should threaten your cafe's operation. Create a knowledge capture system where processes are documented and regularly updated. Your team's collective capability should exceed any individual's contribution.",Key Person Risk & Cross-Training
RP023,Owner Role & Leadership Development,D04,medium-critical,"If you are the owner and you are working every shift making every decision and handling every problem you are the bottleneck. Block out two hours of protected management time this week — away from the bar away from customers — for planning and strategic thinking. Identify the three tasks you do that someone else could be trained to do and start delegating them.","Define your role as owner clearly distinguishing between working IN the business and working ON it. Create a delegation plan transferring operational tasks to trained team members. Develop your leadership skills through training coaching or peer groups. Establish protected management time as a non-negotiable weekly commitment. Build a leadership pipeline by developing your shift leads.","Evolve from operator to leader. Your cafe should run smoothly when you are not there — if it cannot your systems and team are not strong enough. Invest in your own development as a business leader. Build a leadership team that shares your vision and can make decisions autonomously. Your wellbeing and sustainability as an owner is critical to the business.",Owner Role & Leadership Development
RP024,Peak Staffing & Rush Management,D05,medium-critical,"Review your staffing levels against your transaction data for the past four weeks. Are you adequately staffed during peak hours (typically 7-10am and 12-2pm)? If ticket times exceed 5 minutes during peak you are either understaffed or your workflow is broken. Observe your team during the next morning rush and identify every point of delay or confusion.","Create a data-driven staffing model showing the optimal number of team members for each hour based on historical transaction volumes. Design role assignments for peak periods — dedicated till barista food prep and runner positions. Develop a mise-en-place checklist ensuring everything is prepared before the rush begins. Implement pre-rush routines that start 30 minutes before peak.","Master the morning rush. Your peak period should feel like a well-rehearsed performance — fast energised and controlled. Track peak period metrics daily and continuously optimise. Study the best high-volume cafes and learn from their workflows. Your team should anticipate demand not react to it.",Peak Staffing & Rush Management
RP025,Workflow Layout & Station Design,D05,medium-critical,"Stand behind your counter during a busy period and watch the workflow. Where do people collide? Where do they wait? Where do they walk unnecessarily? Map the physical journey of a cup from order to handoff and count the steps. If your barista is taking more than three steps to complete a drink your layout needs attention. Check that all frequently used items are within arm's reach.","Conduct a formal workflow audit mapping movement patterns during peak service. Redesign station layouts to minimise movement and eliminate crossover. Implement the 3-step rule: every item needed for a drink should be within three steps of the espresso machine. Ensure equipment placement supports a logical left-to-right workflow. Address equipment reliability issues that cause workflow disruption.","Optimise your workspace like a kitchen brigade — every station designed for efficiency and every tool placed for speed. Review and refine your layout seasonally as your menu and service patterns evolve. Invest in equipment and layout changes that measurably improve throughput. Your workflow should be smooth enough that a new team member can follow it intuitively.",Workflow Layout & Station Design
RP026,Daily Routines & Shift Handover,D05,medium-critical,"Do you have written opening and closing checklists? If not create them today covering every task from unlocking the door and switching on equipment to cashing up and setting the alarm. Check whether shift handovers include a structured information transfer — what happened during the shift what needs attention and what is prepared for tomorrow.","Develop comprehensive opening mid-shift and closing checklists with sign-off requirements. Create a shift handover protocol including a written handover note template. Implement a daily reconciliation process covering cash stock levels waste and any incidents. Train all shift-capable team members on the full opening and closing procedure. Conduct quarterly reviews of your routines to ensure they remain current.","Your daily routines should run like clockwork. Every shift should start and end consistently regardless of who is working. Build a culture where checklists are respected not resented. Your operational rhythm should be so reliable that you can identify anomalies immediately when something is not right.",Daily Routines & Shift Handover
RP027,Stock Management & Par Levels,D05,medium-critical,"Check your stock levels right now. Do you know exactly what you have? Are you running out of key items during service or over-ordering and creating waste? If stock management is reactive — ordering when you run out — switch to a par level system this week. Define minimum quantities for your top 20 items and reorder when stock drops below the par level.","Implement a par level stock management system for all key ingredients and supplies. Create a stock check schedule — daily for perishables weekly for dry goods monthly for non-food items. Establish reorder points and preferred quantities for each supplier. Implement a FIFO (first in first out) rotation system in all storage areas. Track stock variance to identify waste theft or over-portioning.","Build a stock management system that minimises waste maximises freshness and protects margins. Use POS data to forecast demand and adjust ordering accordingly. Automate reordering where possible and build supplier relationships that allow flexible ordering. Your stock management should be precise enough that you can predict costs accurately.",Stock Management & Par Levels
