response_pattern_id,rp_name,domain,severity_range,l1_focus,l2_focus,l3_focus,description
RP028,Seating & Capacity Management,D05,medium-critical,"Observe your seating area during peak periods. Are customers struggling to find seats? Are tables occupied by single customers with laptops during your busiest lunch hour? Count your covers and compare to your transaction data — are you turning tables or are they static? If seating is a bottleneck during peak it is costing you revenue.","Develop a seating strategy that balances dine-in comfort with turnover efficiency. Create different zones — quick coffee seats community tables laptop-friendly areas and group seating. Implement a table-clearing protocol that maintains flow without rushing customers. Consider a peak-period policy for laptop users. Optimise your outdoor seating area if you have one.","Design your seating experience to support your brand and your revenue goals. Your layout should encourage the behaviour you want — quick visits during peak comfortable lingering during quiet periods. Review seating data seasonally and adjust layouts accordingly. Your seating should be a competitive advantage not an afterthought.",Seating & Capacity Management
RP029,Delivery Integration & Waste Tracking,D05,medium-critical,"If you use third-party delivery platforms assess how delivery orders affect your in-store workflow. Are delivery orders disrupting the queue for walk-in customers? Is packaging adequate? Review your waste tracking — are you logging food waste coffee waste and packaging waste daily? If not start a simple waste log today recording what is thrown away why and the estimated cost.","Integrate delivery orders into your workflow without compromising in-store service. Create a dedicated delivery preparation station if volume warrants it. Develop delivery-specific packaging standards. Implement a comprehensive waste tracking system covering food coffee milk and packaging with daily recording and weekly review. Set waste reduction targets and track progress.","Master the balance between delivery revenue and operational complexity. Your delivery integration should be seamless and your waste tracking should drive continuous improvement. Use waste data to adjust ordering portion sizes and menu offerings. Position waste reduction as both a financial and sustainability goal.",Delivery Integration & Waste Tracking
RP030,Coffee Roaster & Supplier Relationships,D06,medium-critical,"Review your coffee roaster relationship today. Are you dependent on a single roaster with no backup? What happens if they cannot supply next week? Check your milk supplier reliability and your bakery or food supplier quality. If any key supplier has let you down more than twice in the past month you need a conversation or a backup plan.","Build strategic relationships with your key suppliers moving beyond transactional purchasing. Develop a supplier assessment framework covering quality reliability price communication and ethics. Identify and qualify backup suppliers for your top three critical inputs: coffee milk and bakery goods. Create a supplier performance review schedule with annual formal assessments.","Your supplier relationships should be partnerships that add value beyond product supply. Engage with your coffee roaster on training cupping sessions and sourcing transparency. Build a supply network that is resilient diversified and aligned with your values. The best independent cafes have roaster relationships that define their identity.",Coffee Roaster & Supplier Relationships
RP031,Food Cost & Coffee Cost Control,D06,medium-critical,"Calculate your food cost percentage and coffee cost percentage for the past month. Food cost should be below 35% and coffee cost below 25% of revenue from those categories. If you do not know these numbers you cannot manage them. Pull your purchase invoices and your revenue data and calculate today. Any item costing more than 40% to produce needs immediate attention.","Implement a menu item costing system showing the exact cost and margin for every item you sell. Create a monthly cost tracking dashboard comparing food cost percentage and coffee cost percentage against targets. Develop a pricing strategy that ensures sustainable margins. Negotiate supplier terms annually and benchmark prices against alternatives. Track packaging costs separately and set reduction targets.","Master your unit economics. Every menu item should earn its place through margin contribution and customer appeal. Use cost data to drive menu engineering decisions. Build a culture of cost awareness across the team without compromising quality. Your cost management should be precise enough to detect a 1% variance week-on-week.",Food Cost & Coffee Cost Control
RP032,Inventory Management & Stock Control,D06,medium-critical,"Conduct a full stock count this week. Compare physical stock to your records or purchase history. Any significant variance indicates waste theft or recording errors. Check your FIFO compliance — is older stock being used first? Are expiry dates being checked during stock rotation? Identify any dead stock that has been sitting unused for more than 30 days.","Implement a formal inventory management system whether manual spreadsheet or software-based. Establish weekly stock count routines with documented results. Create a stock variance analysis process that investigates any discrepancy above 2%. Implement barcode scanning or digital tracking if volume warrants it. Set up automatic reorder alerts for high-turnover items.","Your inventory management should be tight enough to minimise waste prevent stockouts and protect margins. Use stock data to inform purchasing decisions and demand forecasting. Build a loss prevention culture where variance is investigated and resolved. Aim for stock accuracy above 98%.",Inventory Management & Stock Control
RP033,Ethical Sourcing & Supply Resilience,D06,medium-critical,"Check your key suppliers' ethical credentials today. Is your coffee ethically sourced — Fairtrade Rainforest Alliance Direct Trade or equivalent? Do you know where your coffee comes from and how the farmers are paid? Review your supply chain for single points of failure — what happens if your main delivery does not arrive tomorrow?","Develop an ethical sourcing policy covering coffee tea chocolate and other key ingredients. Verify supplier certifications and request chain-of-custody documentation. Build a supply chain resilience plan with contingency suppliers for all critical inputs. Create a business continuity protocol for supply disruption including communication plans and menu adaptation procedures.","Make ethical sourcing a visible part of your brand story. Share your sourcing journey with customers through menu descriptions signage and social media. Build direct or near-direct relationships with producers where possible. Your supply chain should be both resilient and responsible — a genuine competitive advantage.",Ethical Sourcing & Supply Resilience
RP034,Revenue Growth & Pricing Strategy,D07,medium-critical,"Pull your revenue per hour data for the past four weeks. Identify your most and least productive hours. Is your average transaction value (ATV) growing or stagnant? When did you last review your prices? If it has been more than 12 months your prices are almost certainly too low given ingredient and wage inflation. Compare your prices to three local competitors this week.","Implement a structured pricing review process conducted every 6-12 months. Develop an upselling programme training baristas to suggest add-ons naturally — extra shot cake with coffee larger size. Track ATV daily and set improvement targets. Create revenue targets for each shift and share them with the team. Analyse your highest-margin items and position them prominently.","Build a revenue growth culture where the team understands the connection between their service and the cafe's financial health. Your pricing should reflect your value not just your costs. Develop premium offerings that increase ATV without alienating core customers. Track revenue per hour as your primary productivity metric.",Revenue Growth & Pricing Strategy
RP035,Financial Review & Budgeting,D07,medium-critical,"When did you last review your financial performance in detail? If you cannot state your monthly revenue profit and cash position from memory you need better financial visibility. Pull your last three months of data and review trends. Check whether you have a budget or forecast for the year — if not you are flying blind.","Establish a weekly financial review ritual covering revenue costs margins and cash position. Create an annual budget broken down by month with variance analysis. Implement a financial dashboard showing key metrics updated weekly. Develop financial literacy across your shift leads so they understand the impact of waste staffing and pricing decisions.","Your financial management should give you confidence and control. Track financial KPIs monthly and review trends quarterly. Build a forecasting capability that predicts seasonal patterns and plans accordingly. Financial discipline should be embedded in daily decisions not confined to monthly reviews.",Financial Review & Budgeting
RP036,Cost Structure & Payroll Control,D07,medium-critical,"Calculate your payroll percentage — total staff costs divided by revenue. For cafes this should be between 30-40%. If it is above 40% you are either overstaffed during quiet periods or your revenue is too low. Review your cost structure: rent utilities insurance supplies. Identify your top three cost-reduction opportunities without compromising quality.","Implement a labour scheduling system that matches staffing levels to demand patterns. Create a cost structure dashboard tracking rent payroll cost-of-goods and utilities as percentages of revenue. Develop a payroll optimisation strategy using flexible scheduling split shifts and cross-training. Review all fixed costs annually and negotiate where possible.","Master your cost structure so that margin is protected without sacrificing the customer or team experience. Your payroll model should be responsive to demand while providing team members with stable predictable hours. Build a cost-conscious culture where waste in any form is identified and addressed.",Cost Structure & Payroll Control
RP037,Third-Party Delivery & Margin Protection,D07,medium-critical,"If you use delivery platforms calculate your true margin on delivery orders after commission (typically 25-35%). Many cafes lose money on delivery without realising it. Review your delivery menu — are you selling low-margin items on platforms that take 30% commission? Assess whether delivery volume justifies the margin impact.","Develop a delivery-specific pricing strategy that protects margins — delivery menu prices should be higher than in-store to offset commission. Create a delivery-only menu featuring items with the best margin profile. Explore direct ordering channels (your own website or app) that bypass platform commissions. Track delivery revenue and costs separately from in-store performance.","Build a delivery strategy that genuinely adds revenue not just sales. Your goal should be to gradually shift delivery customers to direct ordering channels where you keep the full margin. Analyse delivery data to optimise your platform presence. Delivery should be a strategic revenue stream not an unmanaged cost drain.",Third-Party Delivery & Margin Protection
RP038,Cash Handling & Reconciliation,D07,medium-critical,"Check your cash handling procedures today. Is the till counted at the start and end of every shift? Is there a documented reconciliation process? Are discrepancies investigated? If cash variance exceeds 1% of cash transactions regularly you have a control problem. Ensure at minimum a daily cash-up process with two-person verification.","Implement a formal cash handling policy covering till float preparation counting procedures variance investigation and banking routines. Create a daily cash reconciliation sheet signed by the shift lead. Set a variance tolerance (typically plus or minus £5) and investigate any breach. Implement a safe-drop procedure during shifts to minimise till risk. Train all team members on cash handling expectations.","Your cash management should be watertight. Zero variance should be the expectation not the aspiration. Build a culture where cash accuracy is a professional standard. Review your payment mix monthly — as card payments grow consider whether cash handling costs justify continuing to accept cash.",Cash Handling & Reconciliation
RP039,Online Reviews & Reputation Management,D08,medium-critical,"Check your Google reviews rating right now. If it is below 4.3 stars you are losing potential customers before they walk through your door. Read your last 20 reviews — what patterns emerge? Check TripAdvisor and any other platform where you are listed. Are you responding to negative reviews? A negative review without a response is twice as damaging.","Implement a review monitoring system checking Google TripAdvisor and social media daily. Create response templates for positive and negative reviews that feel personal not corporate. Develop a review generation strategy — ask satisfied customers to leave reviews at the right moment. Track your review score monthly and set improvement targets.","Your online reputation should be actively managed not passively observed. Aim for a Google rating above 4.5 with a high volume of recent reviews. Use review data as customer insight to drive improvements. Respond to every review positive and negative within 24 hours. Your review profile should be a genuine competitive advantage.",Online Reviews & Reputation Management
RP040,Social Media & Visual Branding,D08,medium-critical,"Audit your Instagram and social media presence today. When did you last post? Is your content visually appealing? Does your feed reflect the actual experience of visiting your cafe? For independent cafes Instagram is often the primary discovery channel — if your presence is weak you are invisible to potential customers. Check that your profile bio hours and location are current.","Develop a social media strategy with a content calendar covering at least three posts per week. Invest in photography — good lighting and composition transform social content. Create content categories: product shots behind-the-scenes team features customer stories and community events. Engage with local accounts and food influencers. Track follower growth and engagement rates monthly.","Build a social media presence that authentically represents your cafe's personality and values. Your visual content should be distinctive and recognisable. Develop a visual brand style that is consistent across all platforms. Use social media to build community not just broadcast. Your Instagram should make people want to visit.",Social Media & Visual Branding
RP041,Brand Identity & Customer Acquisition,D08,medium-critical,"Can you describe your cafe's brand identity in one sentence? If not neither can your customers. Check your visual identity: logo signage menu design packaging cups. Is it cohesive or does it look assembled from different eras? Review your customer acquisition — how do new customers find you? If you do not know ask them.","Define your brand identity covering your story values visual style and tone of voice. Create a brand style guide ensuring consistency across all touchpoints from signage to social media to packaging. Develop a customer acquisition strategy identifying your top three channels and investing in them. Create a new customer welcome process that encourages return visits.","Your brand should be distinctive enough that customers choose you for who you are not just what you sell. Build a brand that your team can articulate and embody. Invest in professional brand development if your current identity has grown organically and lost coherence. Your brand is your most valuable long-term asset.",Brand Identity & Customer Acquisition
RP042,Community Marketing & Local Engagement,D08,medium-critical,"List every local connection your cafe has: schools businesses sports clubs community groups charities. If the list is short you are missing the most cost-effective marketing channel available to an independent cafe. Identify three local organisations you could partner with this month and make contact.","Develop a community engagement strategy covering local partnerships event hosting charity support and neighbourhood marketing. Create a local marketing calendar aligned with community events school terms and seasonal moments. Host or sponsor at least one community event per quarter. Build relationships with local media bloggers and influencers.","Position your cafe as a community hub not just a coffee shop. Your community engagement should be genuine and sustained not transactional. Build partnerships that create mutual value. The strongest independent cafes are woven into the fabric of their neighbourhood — aim for that level of connection.",Community Marketing & Local Engagement
RP043,Exterior Presentation & Cleanliness,D09,medium-critical,"Walk past your cafe from across the street. What does a potential customer see? Is your signage clear and inviting? Is the exterior clean — windows washed pavement swept A-board presentable? Step inside and look with fresh eyes: are surfaces clean tables cleared and floors spotless? First impressions are made in seconds and cannot be undone.","Develop presentation standards for your exterior and front-of-house covering signage window displays A-boards lighting and cleanliness. Create a front-of-house cleaning checklist with hourly touch-points during service. Implement a deep-clean schedule for floors walls and fixtures. Ensure back-of-house organisation does not spill into customer areas. Maintain toilet facilities to hotel standard.","Your cafe should look its best at every moment of every day. Cleanliness and presentation should be instinctive not instructed. Build a culture where every team member notices and corrects presentation issues without being asked. Your exterior should draw people in and your interior should make them want to stay.",Exterior Presentation & Cleanliness
RP044,Interior Design & Atmosphere,D09,medium-critical,"Assess your cafe atmosphere critically. Is the lighting appropriate for the time of day? Is the temperature comfortable? Is the music at the right volume and genre? Sit in every seating position and experience the cafe from the customer's perspective. Identify the three things that most detract from the atmosphere and prioritise fixing them.","Conduct a comprehensive atmosphere audit covering lighting sound temperature scent and visual design. Create a music and ambiance programme with playlists curated for different times of day. Optimise your seating layout for both comfort and capacity. Review your interior design with fresh eyes and invest in updates where the space looks tired or dated. Consider seasonal atmosphere changes.","Design an atmosphere that becomes a signature part of your cafe experience. Your space should have a distinct personality that customers associate with your brand. Invest in lighting and sound design that creates genuine warmth. Your cafe should be a place people want to spend time in not just grab a coffee from.",Interior Design & Atmosphere
RP045,Equipment Maintenance & Organisation,D09,medium-critical,"Check your espresso machine grinder dishwasher and fridge for maintenance needs. When were they last professionally serviced? Are there any faults you have been working around? Equipment failure during peak service is catastrophic — preventive maintenance is far cheaper than emergency repair. Check your back-of-house storage: is it organised or chaotic?","Create an equipment maintenance schedule covering daily checks weekly cleaning and annual professional servicing for every piece of equipment. Build relationships with service engineers for your espresso machine and grinder. Implement a maintenance log recording all servicing repairs and replacements. Organise storage areas with clear labelling logical placement and regular decluttering. Plan for equipment lifecycle and replacement budgeting.","Your equipment should be maintained to a standard that prevents failure and ensures consistency. Budget for equipment replacement before it becomes an emergency. Keep your back-of-house as organised as your front-of-house. Equipment care reflects your operational discipline — make it exemplary.",Equipment Maintenance & Organisation
RP046,POS & Digital Ordering,D10,medium-critical,"Review how you are using your POS system. Are you using it just as a till or are you leveraging its reporting capabilities? Check whether you can pull sales by product by hour and by team member. If you cannot your POS setup needs attention. Review whether digital ordering (app or website) would benefit your operation.","Optimise your POS configuration to capture the data you need: product-level sales hourly revenue team member performance and payment method breakdown. Implement digital ordering if customer demand and operational capacity support it. Integrate your POS with your accounting system and inventory management. Train all team members to use the POS fully and accurately.","Your technology should work for you not against you. Build a digital infrastructure that gives you real-time visibility of your cafe's performance. Evaluate new technology against clear ROI criteria. Your POS data should be the foundation of evidence-based decision making across all areas of the business.",POS & Digital Ordering
RP047,Data Analytics & Customer CRM,D10,medium-critical,"What do you know about your customers beyond what you observe? Check whether your POS or loyalty system captures customer data. Review what reports you can generate from your existing systems — many cafe owners are sitting on useful data they never look at. Identify three questions about your business that data could answer.","Implement a customer data capture strategy through your loyalty programme POS system or dedicated CRM. Create a weekly reporting dashboard showing sales trends customer visit frequency and product performance. Develop a customer segmentation approach identifying regulars occasional visitors and lapsed customers. Use data to personalise marketing and improve customer retention.","Build a data-driven culture where decisions are informed by evidence not intuition alone. Your analytics capability should help you understand customer behaviour predict demand and optimise operations. Balance data collection with privacy — be transparent about what you collect and why. Use data to create a better customer experience not just to sell more.",Data Analytics & Customer CRM
RP048,IT Infrastructure & Security,D10,medium-critical,"Check your wifi reliability — if customers complain about wifi it affects their experience and your reviews. Review your data backup procedures: what happens if your POS system fails? Check that your payment systems meet current PCI DSS requirements. Verify that your customer data handling complies with GDPR — especially if you collect email addresses for marketing.","Implement a basic IT infrastructure review covering wifi reliability POS backup card payment security and data protection compliance. Create a GDPR-compliant privacy policy and ensure it is accessible to customers. Set up automated data backups for your POS and business systems. Review your cybersecurity posture including password management and software updates.","Your technology infrastructure should be reliable secure and compliant without needing constant attention. Build redundancy into critical systems — POS backup wifi failover payment alternatives. Stay current with regulatory requirements and review annually. Technology should enable your operation not create risk.",IT Infrastructure & Security
RP049,Business Planning & Market Positioning,D11,medium-critical,"Do you have a current business plan? If it was written for your initial bank loan and never updated it is not serving you. Even a one-page plan covering your goals for the next 12 months your competitive position and your financial targets is better than nothing. Conduct a basic competitor analysis — visit your three nearest competitors this week and assess honestly how you compare.","Create or update your business plan covering vision market position financial projections and growth strategy. Conduct a formal competitive analysis mapping your strengths and weaknesses against local competitors. Define your market positioning — who is your ideal customer and why should they choose you? Develop an annual strategic review process and succession plan for the business.","Your business strategy should be a living document that guides decisions not a dusty file. Review and update quarterly. Build a clear competitive advantage that is difficult to replicate. Plan for the long term including succession and exit options. Your strategic clarity should give you confidence in every investment decision.",Business Planning & Market Positioning
RP050,Revenue Diversification & Expansion,D11,medium-critical,"Identify revenue opportunities you are not currently pursuing. Could you offer catering for local offices? Sell retail coffee beans or merchandise? Develop an evening trade? Host events? Launch a subscription model? List five potential revenue streams and assess each for feasibility and margin. Start with the one that requires the least investment.","Develop a revenue diversification plan evaluating each opportunity against investment required margin potential and operational impact. Create a pilot programme for your most promising new revenue stream. Assess expansion readiness — do your systems team and finances support a second location? If considering expansion ensure your first site runs independently before opening a second.","Build a diversified revenue model that reduces dependence on walk-in coffee sales. Each new revenue stream should be tested with a minimum viable approach before full commitment. If pursuing expansion create a site-opening playbook that captures everything you have learned. Growth should be strategic not opportunistic.",Revenue Diversification & Expansion
RP051,Values Alignment & Standards Culture,D12,medium-critical,"Can every team member articulate your cafe's values and standards? Ask them today. If responses are vague or inconsistent your values exist in your head but not in your culture. Check whether you have a staff handbook that documents expectations standards and policies. If not the gap between your intentions and your team's understanding is growing daily.","Define and document your cafe's core values in clear specific terms that guide daily behaviour. Create a staff handbook covering values standards policies and procedures. Implement a values-based onboarding process where new starters learn what matters to your cafe not just what tasks to perform. Address any toxic dynamics or cultural issues directly — they will not resolve themselves.","Build a culture where your values are lived not laminated. Your standards should be maintained through shared commitment not surveillance. Celebrate team members who embody your values and address those who do not. Your culture is what happens when you are not watching — make it strong enough to sustain itself.",Values Alignment & Standards Culture
RP052,Community Identity & Belonging,D12,medium-critical,"How does your cafe contribute to its neighbourhood beyond selling coffee? Do you support local causes host community events or source from local suppliers? If your cafe disappeared tomorrow would anyone beyond your regular customers notice? Local identity and community connection are powerful differentiators that chains cannot replicate.","Develop a community engagement programme covering local partnerships charity support event hosting and neighbourhood involvement. Create a sustainability commitment with measurable targets for waste reduction energy use and ethical sourcing. Implement a team recognition system that celebrates contribution and achievement. Build a sense of belonging among your team and customers.","Your cafe should be an essential part of its community — a gathering place a supporter of local causes and a reflection of its neighbourhood's identity. Build genuine connections that transcend commercial transactions. Your community identity should be authentic deeply rooted and impossible for competitors to copy.",Community Identity & Belonging
RP053,Operational Rhythm & Daily Discipline,D05,medium-critical,"Review your daily operational discipline. Are prep lists being used? Is the waste log completed every day? Is the maintenance log up to date? Are daily targets communicated to the team? If any of these basic disciplines have lapsed recommit to them this week. Operational discipline is the foundation everything else is built on.","Create a comprehensive daily discipline framework covering prep lists waste logs maintenance logs cash reconciliation temperature checks and target tracking. Implement an operational rhythm dashboard that gives you a daily snapshot of compliance. Train all shift-capable team members on the full discipline framework. Conduct weekly discipline audits and address gaps immediately.","Operational discipline should be invisible because it is automatic. Your daily routines should be so embedded that they happen without thinking. Build a culture where discipline is respected and lapses are noticed by the team not just by management. Your operational rhythm should be the heartbeat of your cafe.",Operational Rhythm & Daily Discipline
RP054,Regulatory Compliance & Risk Management,D01,medium-critical,"Conduct an immediate regulatory compliance check. Is your health and safety risk assessment current? Are fire extinguishers inspected and fire exits clear? Do you have employers liability insurance displayed? Are your gas and electrical safety certificates current? Check your food business registration and any premises licence requirements. Fix any compliance gaps this week.","Build a regulatory compliance calendar covering all required inspections certifications and renewals. Create a risk register identifying operational health and safety and financial risks with mitigation plans. Implement an incident reporting system for accidents near-misses and safety concerns. Develop emergency procedures covering fire medical emergency equipment failure and supply disruption. Ensure employment law compliance including contracts right-to-work checks and pension auto-enrolment.","Regulatory compliance should be effortless because your systems make it automatic. Build a compliance culture where everyone understands the importance of safety and legal requirements. Review your risk register quarterly and update as your operation evolves. Your regulatory house should be in order at all times not just before inspections.",Regulatory Compliance & Risk Management
RP055,Multi-Site & Chain Management,D11,medium-critical,"If you operate multiple sites assess brand consistency right now. Visit each location and compare the customer experience coffee quality cleanliness and service standards. Are SOPs being followed consistently? Is financial performance comparable across sites or are some locations underperforming? If you have no formal cross-site assessment process start one immediately.","Develop a multi-site management framework covering brand standards SOP compliance financial benchmarking and team development across all locations. Implement a mystery shopper or internal audit programme. Create an area manager role or framework with clear responsibilities. Build a central procurement function to leverage buying power. Develop a new site opening playbook that captures your operational knowledge. Implement cross-site learning through best practice sharing and regular manager meetings.","Build a chain management capability that maintains the quality and culture of your original site across every location. Your systems should scale without losing the soul of your brand. Develop regional leadership capability and create career pathways across your sites. For franchise models ensure compliance audit systems protect your brand while supporting franchisee success.",Multi-Site & Chain Management
